iso_code,country,cluster_id,cluster_name,co2_per_capita,renewables_share,energy_intensity,co2_growth_rate,coal_share
ABW,Aruba,1,Transition Economies,8.518,0.0,0.0,3.833145434047358,0.0
AFG,Afghanistan,2,High Emitters,0.254,0.1016072418252491,0.0,2.9478889311525425,35.96896360613338
AGO,Angola,0,Green Economies,0.589,22.382913942867376,0.0,3.0403690888120005,0.0
AIA,Anguilla,1,Transition Economies,10.127,0.0,0.0,3.4965034965035,0.0
ALB,Albania,0,Green Economies,1.592,20.409540954095405,0.0,0.6112746207833419,11.13861386138614
AND,Andorra,1,Transition Economies,5.182,0.235294117647058,0.0,1.674641148325362,0.0
ARE,United Arab Emirates,1,Transition Economies,20.131,3.450186496567383,0.0,5.495069502197936,1.944699713498027
ARG,Argentina,1,Transition Economies,3.743,3.664232808563128,0.0,-4.118672473613716,1.84848502563443
ARM,Armenia,1,Transition Economies,2.499,7.805140627102688,0.0,0.0134589502018833,0.6190283945633158
ATG,Antigua and Barbuda,1,Transition Economies,7.092,0.0,0.0,3.744149765990645,0.0
AUS,Australia,2,High Emitters,14.477,5.95787263531335,0.0,0.6286493406467697,36.85989263882999
AUT,Austria,1,Transition Economies,6.18,4.88397672438262,0.0,-0.9506404962308146,19.78782287822878
AZE,Azerbaijan,1,Transition Economies,3.853,3.743409490333903,0.0,-6.826050341536449,0.1104694953552598
BDI,Burundi,1,Transition Economies,0.065,0.3271537622682672,0.0,1.7758046614872347,5.670665212649945
BEL,Belgium,1,Transition Economies,7.28,4.597687698932788,0.0,0.8889885836393052,13.447856206702866
BEN,Benin,1,Transition Economies,0.419,7.665677546983176,0.0,2.327935222672073,5.473128915265415
BES,Bonaire Sint Eustatius and Saba,1,Transition Economies,4.947,0.0,0.0,4.109589041095885,0.0
BFA,Burkina Faso,0,Green Economies,0.276,18.469575906576523,0.0,3.1705770450221937,0.0
BGD,Bangladesh,1,Transition Economies,0.624,1.3284957255488337,0.0,3.6268141245802576,24.010783064679924
BGR,Bulgaria,2,High Emitters,4.679,8.668015938270827,0.0,-8.344685661285178,32.52482448927962
BHR,Bahrain,1,Transition Economies,24.27,1.1409378765736022,0.0,0.556887616985069,0.0
BHS,Bahamas,1,Transition Economies,7.65,0.0,0.0,3.8565629228687337,0.1302931596091205
BIH,Bosnia and Herzegovina,2,High Emitters,6.139,1.9664367342736284,0.0,-2.288617272773008,71.39400803047464
BLR,Belarus,1,Transition Economies,6.163,5.913862911605577,0.0,0.147122147265688,6.139596545917088
BLZ,Belize,1,Transition Economies,1.909,0.6281407035175874,0.0,3.916449086161888,0.0
BMU,Bermuda,1,Transition Economies,8.506,0.0,0.0,3.773584905660377,0.0
BOL,Bolivia,1,Transition Economies,2.313,6.053850708836961,0.0,16.603712278136552,0.0870807063986903
BRA,Brazil,0,Green Economies,2.278,10.202438034665803,0.0,-0.2024826856642292,10.549220309226271
BRB,Barbados,1,Transition Economies,4.833,7.692307692307679,0.0,3.6446469248291535,0.0
BRN,Brunei,2,High Emitters,26.046,1.5682044473946206,0.0,-3.607134287770941,24.91702621971457
BTN,Bhutan,2,High Emitters,2.094,18.88955944477973,0.0,1.6564417177914237,51.116475558237774
BWA,Botswana,2,High Emitters,2.96,0.0670061645671467,0.0,2.938336322251356,58.44277673545966
CAF,Central African Republic,1,Transition Economies,0.074,0.0,0.0,1.5424164524421524,0.0
CAN,Canada,1,Transition Economies,13.42,4.992687591405115,0.0,-2.225383561970306,5.37593280083999
CHE,Switzerland,1,Transition Economies,3.595,5.235096033923682,0.0,0.2970885323826611,1.106884509852831
CHL,Chile,1,Transition Economies,3.983,1.0898559561009051,0.0,1.4458017627957398,13.812463480933872
CHN,China,2,High Emitters,8.658,6.576788726407116,0.0,0.9614518030671926,72.30852181501285
CIV,Cote d'Ivoire,1,Transition Economies,0.464,0.4518173848539959,0.0,5.529461998292073,0.0
CMR,Cameroon,0,Green Economies,0.331,30.30523255813952,0.0,-0.6498194945848468,0.0
COD,Democratic Republic of Congo,0,Green Economies,0.054,16.869918699186982,0.0,0.3910899506886611,1.100948509485095
COG,Congo,0,Green Economies,1.396,45.10180995475113,0.0,6.8407058254774,0.0
